"","species","ignition","prop_ig","fh","fd","temp_change","heat_flux_change","r_fh","r_fd","r_temp_change","r_heat_flux_change","plant_id"
"142","SALLEU","M",0.375,-0.14767989904755,-0.426545165820896,0.367731545128598,-0.316578802977513,0.312319627626396,-0.218204848288583,0.463054996053631,-0.0594725407596927,"SALLEU_1"
"143","SALLEU","1",0.375,-0.609515219705345,-0.809323088540169,0.642177820527781,-0.73513444191079,-0.203983354374861,-0.645153625209303,0.713232675294237,-0.546194261281402,"SALLEU_1"
"144","SALLEU","M",0.375,-0.109193622326068,0.211418038711227,-0.114222889718746,-0.687219301590746,0.381270867472189,0.444464088254518,-0.00532547823044123,-0.391986247976006,"SALLEU_1"
"145","SALLEU","M",0.375,-0.186166175769033,0.785584922790137,0.300793429177578,-0.0559165386866713,0.211980243955557,0.943765117754706,0.368557626837787,0.123780783422251,"SALLEU_1"
"146","SALLEU","M",0.375,0.0447514845598637,0.147621718258014,0.327568675557986,-0.255429623714057,0.328423497393108,0.212968253544967,0.344327688071356,-0.218996608672347,"SALLEU_1"
"147","SALLEU","1",0.375,-0.801946603312759,-0.0437672431016224,0.950093153902473,-0.389234287682627,-0.333638450332182,0.171311001342775,1.04911859407203,-0.121729809629284,"SALLEU_1"
"148","SALLEU","M",0.375,-1.49469958429945,-0.681730447633745,-0.723359744873029,-0.592254403117223,-0.994586736963886,-0.428470617354198,-0.346475333836942,-0.369972276697816,"SALLEU_2"
"149","SALLEU","1",0.375,-0.186166175769033,-0.745526768086957,-0.134304324504053,-0.336253206645233,0.120078724411832,-0.649485232422729,0.156200337493032,-0.356596116388042,"SALLEU_2"
"150","SALLEU","M",0.375,0.275669144888761,0.147621718258014,0.153529574085334,-0.543383853017548,0.765627004516221,0.392646304533901,0.52588933160033,-0.33381065706378,"SALLEU_2"
"151","SALLEU","M",0.375,-0.724974049869793,0.402807000070863,0.120060516109824,-0.466786552586737,-0.280252044578429,0.611147317603176,0.472264998849053,-0.31382586507082,"SALLEU_2"
"152","SALLEU","M",0.375,-1.26378192397055,-0.745526768086957,0.347650110343292,-0.45547647322705,-0.786748594153406,-0.510983401452091,0.714251217922355,-0.262078279684097,"SALLEU_2"
"153","SALLEU","1",0.375,0.660531912103589,0.0200290773515899,0.883155037951453,0.185515372951512,0.454411523375608,-0.299434879896093,0.945370363202606,-0.476050846648581,"SALLEU_2"
"154","SALLEU","1",0.375,0.429614251774692,-0.235156204461259,0.642177820527781,0.190070596755676,0.644464262582628,-0.213231864829966,0.891960600835051,0.0553473128221084,"SALLEU_2"
"155","SALLEU","M",0.375,-0.109193622326068,-0.235156204461259,0.166917197275538,-0.592612119543581,0.0806145726813378,-0.208739913555243,0.216207205585567,-0.850879461760819,"SALLEU_3"
"156","SALLEU","1",0.375,0.506586805217658,2.76327085683972,1.09735700899472,0.87294064359766,0.482217077654158,2.6159983651231,1.05121796122356,0.346630404286925,"SALLEU_3"
"157","SALLEU","M",0.375,-0.340111282654965,1.1045665250562,0.836298356785739,-0.185592871456737,-0.0413677649606334,1.21932452436511,0.934125557412922,-0.307528050497112,"SALLEU_3"
"158","SALLEU","1",0.375,0.506586805217658,1.16836284550941,-0.402056788308132,0.0362241003934056,0.440979372716517,1.17381669713338,-0.600569209790176,0.0104524364093394,"SALLEU_4"
"159","SALLEU","1",0.375,0.891449572432486,-0.235156204461259,1.89392058881186,0.80347463117783,0.770451297887146,-0.274621865584519,1.67072823903296,0.708381528290274,"SALLEU_4"
"160","SALLEU","M",0.375,-0.95589171019869,-0.809323088540169,-0.348506295547318,-0.356954787373637,-0.805474858727453,-0.628683137201984,-0.450766996671618,-0.112372839634091,"SALLEU_4"
"161","SALLEU","1",0.375,-0.41708383609793,-0.490341486274108,-0.107529078123644,-0.595699371762295,-0.147576674231664,-0.21312458252937,-0.1567279334097,-0.202076330380246,"SALLEU_4"
"162","SALLEU","1",0.375,-0.263138729211999,-0.298952524914471,0.300793429177578,-0.316785715387896,0.0719542132410497,-0.17670794014769,0.137759722075242,0.0704077221246517,"SALLEU_5"
"163","SALLEU","1",0.375,-0.186166175769033,-0.107563563554835,-0.395362976713032,-0.146702486865586,0.199701705224532,0.0558572412302445,-0.535773416209915,0.304035602975162,"SALLEU_5"
"164","SALLEU","1",0.375,-0.532542666262379,0.339010679617651,1.17768274813594,-0.653352038990226,-0.380239502555189,0.313020872318562,0.933205277653975,-0.494919349859196,"SALLEU_5"
"165","SALLEU","1",0.375,0.352641698331726,-0.171359884008047,-0.723359744873031,0.219793495055423,0.387516158230699,-0.163660056746711,-0.130348951602317,0.409496169554504,"SALLEU_6"
"166","SALLEU","M",0.375,0.275669144888761,1.99771501140117,-0.971030773891805,0.17222725034881,0.109290212027142,1.84220727568089,-0.46769038676634,0.11006203016521,"SALLEU_6"
"167","SALLEU","1",0.375,-0.186166175769033,-0.681730447633745,-0.0138157157922163,-0.271739080014273,-0.118980391344278,-0.647827571269856,0.593591702318331,-0.0415988994881553,"SALLEU_6"
"168","SALLEU","1",0.375,0.121724038002829,-0.490341486274108,-0.422138223093438,-0.481722426989068,0.416828596478402,-0.207135314163073,0.263299799266346,-0.00854237315472112,"SALLEU_7"
"169","SALLEU","M",0.375,-0.95589171019869,0.147621718258014,-0.335118672357114,-0.218814625618804,-0.923893651433066,0.21746020481969,0.233089690592598,-0.0749114065760353,"SALLEU_7"
"170","SALLEU","1",0.375,1.04539467931842,-0.426545165820896,-0.408750599903235,-0.170034541415467,1.20848439758865,-0.250397165757434,0.217866926682372,0.137929416365562,"SALLEU_7"
"171","SALLEU","M",0.375,0.814477018989521,3.65641934318469,-0.248099121620786,0.579237979380856,0.340572053751456,3.31599294665496,0.0946992295509594,0.0900053897717471,"SALLEU_7"
"172","SALLEU","M",0.375,-0.109193622326068,-0.235156204461259,-0.234711498430583,-0.300740238547401,0.0529729152434259,-0.0597568629435843,0.391494696016743,0.00606836191856979,"SALLEU_7"
